long,lat,Name,type,status,water,Address
-77.59077692,35.42577776,HOOKERTON,Public fishing access,OPEN,CONTENTNEA CREEK,No address listed. Look it up by surroundings. 
-83.6757489,35.26970914,WISHONS FISHING HOLE,Public fishing access,OPEN,NANTAHALA RIVER,No address listed. Look it up by surroundings. 
-80.76890758,36.27555562,BURCH STATION,Public fishing access,OPEN,YADKIN RIVER,No address listed. Look it up by surroundings. 
-80.37052687,36.52573897,JESSUP MILL,Public fishing access,OPEN,DAN RIVER,No address listed. Look it up by surroundings. 
-78.82275761,36.08780353,RED MILL,Public fishing access,OPEN,ENO RIVER,No address listed. Look it up by surroundings. 
-81.59453357,36.2461633,PINE RUN,Public fishing access,OPEN,SOUTH FORK NEW RIVER,No address listed. Look it up by surroundings. 
-80.35205071,35.63668437,DAN NICHOLAS PARK,Public fishing access,NON-NCWRC,LAKE MURTIS,No address listed. Look it up by surroundings. 
-77.24955896,36.09760312,LEWISTON WOODVILLE,Public fishing access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-78.37162826,36.31977836,FOX POND PARK,Public fishing access,OPEN,FOX RESERVOIR,No address listed. Look it up by surroundings. 
-76.94320787,35.99243672,QUEEN STREET WATER ACCESS,Public fishing access,NON-NCWRC,CASHIE RIVER,No address listed. Look it up by surroundings. 
-83.1757306,35.31482009,LENA DAVIS LANDING,Public fishing access,OPEN,TUCKASEGEE RIVER,No address listed. Look it up by surroundings. 
-83.65681746,35.18150025,ROCKY BRANCH,Public fishing access,OPEN,NANTAHALA LAKE,No address listed. Look it up by surroundings. 
-83.06399572,35.24328881,BEAR CREEK,Public fishing access,OPEN,BEAR CREEK LAKE,No address listed. Look it up by surroundings. 
-83.14997561,35.19517015,POWERHOUSE,Public fishing access,OPEN,GLENVILLE LAKE/THORPE LAKE,No address listed. Look it up by surroundings. 
-83.3777845,35.18925443,LAKE EMORY,Public fishing access,OPEN,LITTLE TENNESSEE RIVER,No address listed. Look it up by surroundings. 
-83.37525005,35.44621818,BRYSON TRAILRACE,Public fishing access,OPEN,NANTAHALA RIVER,No address listed. Look it up by surroundings. 
-83.92651397,35.06649221,MISSION TRAILRACE,Public fishing access,OPEN,HIWASSEE RIVER,No address listed. Look it up by surroundings. 
-81.9914122,35.29261036,COXE ROAD,Public fishing access,OPEN,BROAD RIVER,No address listed. Look it up by surroundings. 
-82.11314566,35.92929264,PENLAND,Public fishing access,OPEN,NORTH TOE RIVER,No address listed. Look it up by surroundings. 
-82.98780083,35.21617206,TANASEE,Public fishing access,OPEN,TANASEE CREEK LAKE,No address listed. Look it up by surroundings. 
-83.12829488,35.24762768,TUCKASEGEE POWERHOUSE,Public fishing access,OPEN,WEST FORK TUCKASEGEE RIVER,No address listed. Look it up by surroundings. 
-83.10698749,35.25452077,SHOOK COVE PUT IN,Public fishing access,OPEN,TUCKASEGEE RIVER,No address listed. Look it up by surroundings. 
-83.10671759,35.25991737,SHOOK COVE TAKE OUT,Public fishing access,OPEN,TUCKASEGEE RIVER,No address listed. Look it up by surroundings. 
-83.81620688,35.05598494,HAYESVILLE,Public fishing access,OPEN,HIWASSEE RIVER,No address listed. Look it up by surroundings. 
-80.7078253,34.99980239,DOGWOOD PARK,Public fishing access,NON-NCWRC,DOGWOOD PARK LAKE,No address listed. Look it up by surroundings. 
-80.68090853,36.33216752,BRAY FORD,Public fishing access,OPEN,FISHER RIVER,No address listed. Look it up by surroundings. 
-80.04166475,35.38643212,UWARRIE RIVER,Public fishing access,OPEN,UWHARRIE RIVER,No address listed. Look it up by surroundings. 
-78.2927942,34.40270082,LOCK AND DAM #1,Public fishing access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-78.57500621,34.6253183,LOCK AND DAM #2,Public fishing access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-81.18262601,36.55127706,FARMERS FISH CAMP,Public fishing access,OPEN,NEW RIVER,No address listed. Look it up by surroundings. 
-80.54281475,36.36691456,268 EAST,Public fishing access,OPEN,ARARAT RIVER,No address listed. Look it up by surroundings. 
-82.93963899,35.38251672,COLD MOUNTAIN 2,Public fishing access,OPEN,WEST FORK PIGEON RIVER,No address listed. Look it up by surroundings. 
-82.38240977,35.91502358,CANE RIVER PARK,Public fishing access,OPEN,CANE RIVER,No address listed. Look it up by surroundings. 
-80.0983751,35.29109846,STONY MOUNTAIN,Public fishing access,OPEN,LAKE TILLERY,No address listed. Look it up by surroundings. 
-83.97287035,35.066125,US 64 HIGH BRIDGE,Public fishing access,NON-NCWRC,HIWASSEE RIVER,No address listed. Look it up by surroundings. 
-84.12520921,35.02271062,LITTLE RANGER,Public fishing access,OPEN,NOTTLEY RIVER,No address listed. Look it up by surroundings. 
-77.55018853,34.42887697,SURF CITY,Public fishing access,NON-NCWRC,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.9818467,34.7420019,BONEY MILL POND,Public fishing access,OPEN,BONEY MILL POND,No address listed. Look it up by surroundings. 
-78.21302583,33.92260455,SUNSET HARBOR,Public fishing access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-83.87133155,35.38359502,BLUE HOLE,Public fishing access,OPEN,CHEOAH RIVER,No address listed. Look it up by surroundings. 
-79.01507345,35.69570103,BEAVER CREEK,Public fishing access,OPEN,JORDAN LAKE,No address listed. Look it up by surroundings. 
-77.35525108,35.06045738,BROCKS MILL POND,Public fishing access,OPEN,BROCKS MILL POND,No address listed. Look it up by surroundings. 
-81.51324884,36.49991225,LANSING PARK,Public fishing access,OPEN,BIG HORSE CREEK,No address listed. Look it up by surroundings. 
-82.54674112,35.38784099,MILLS RIVER PARK,Public fishing access,OPEN,MILLS RIVER,No address listed. Look it up by surroundings. 
-76.85320627,34.91739218,HANCOCK CREEK,Public fishing access,OPEN,HANCOCK CREEK,No address listed. Look it up by surroundings. 
-78.82832805,35.66296057,VETERANS PARK,Public fishing access,OPEN,VETERANS PARK POND,No address listed. Look it up by surroundings. 
-77.16652558,35.23840727,COW PEN LANDING,Public fishing access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-77.14868584,35.2191208,SPRING GARDEN,Public fishing access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-82.79174119,35.28465096,PISGAH CENTER FOR WILDLIFE EDUCATION,Public fishing access,OPEN,DAVIDSON RIVER,No address listed. Look it up by surroundings. 
-82.20064043,35.8731687,YANCEY COUNTY TOE RIVER CAMPGROUND,Public fishing access,OPEN,SOUTH TOE RIVER,No address listed. Look it up by surroundings. 
-80.69118069,36.40985318,OLD HIGHWAY 601,Public fishing access,OPEN,FISHER RIVER,No address listed. Look it up by surroundings. 
-79.01707555,34.62510177,JAMES L STEVENS MEMORIAL PARK,Public fishing access,OPEN,LUMBER RIVER,No address listed. Look it up by surroundings. 
-81.41188382,35.80519696,KNOX LANDING,Public fishing access,OPEN,GUNPOWDER CREEK (OLD MILL POND),No address listed. Look it up by surroundings. 
-80.95230651,35.5624379,HAGER CREEK,Public fishing access,OPEN,LAKE NORMAN,No address listed. Look it up by surroundings. 
-80.0622129,35.38147694,MORROW MOUNTAIN,Public fishing access,OPEN,TILLERY LAKE,No address listed. Look it up by surroundings. 
-80.74412528,36.13325509,YADKIN MEMORIAL PARK,Public fishing access,OPEN,LAKE HAMPTON,No address listed. Look it up by surroundings. 
-81.7115331,35.8325422,CORPENING BRIDGE,Public fishing access,OPEN,JOHNS RIVER,No address listed. Look it up by surroundings. 
-81.85496079,35.71128741,MUDDY CREEK,Public fishing access,OPEN,CATAWBA RIVER,No address listed. Look it up by surroundings. 
-79.79725646,36.43361329,DAN RIVER,Public fishing access,OPEN,DAN RIVER,No address listed. Look it up by surroundings. 
-79.25253197,35.54551224,US HWY 421 LEE COUNTY,Public fishing access,OPEN,DEEP RIVER,No address listed. Look it up by surroundings. 
-80.14620512,36.40211467,PITZER ROAD,Public fishing access,OPEN,DAN RIVER,No address listed. Look it up by surroundings. 
-79.193786,35.57781354,US HWY 15/501 LEE COUNTY,Public fishing access,OPEN,DEEP RIVER,No address listed. Look it up by surroundings. 
-81.41009704,36.51898679,CRUMPLER,Public fishing access,OPEN,NORTH FORK NEW RIVER,No address listed. Look it up by surroundings. 
-77.79537697,35.96012442,BATTLE PARK 1,Public fishing access,OPEN,TAR RIVER,No address listed. Look it up by surroundings. 
-81.54644001,35.77408453,VALDESE LAKESIDE PARK,Public fishing access,OPEN,LAKE RHODHISS,No address listed. Look it up by surroundings. 
-77.79932092,35.96155771,BATTLE PARK 2,Public fishing access,OPEN,TAR RIVER,No address listed. Look it up by surroundings. 
-77.56553489,34.4411951,SURF CITY COMMUNITY CENTER,Public fishing access,OPEN,SURF CITY COMMUNITY CENTER POND,No address listed. Look it up by surroundings. 
-82.34856995,36.07953006,POPLAR,Public fishing access,OPEN,NOLICHUCKY RIVER,No address listed. Look it up by surroundings. 
-81.37513899,35.79337124,GUNPOWDER,Public fishing access,OPEN,LAKE HICKORY,No address listed. Look it up by surroundings. 
-81.42279232,36.31700235,HARTZOG FORD,Public fishing access,OPEN,SOUTH FORK NEW RIVER,No address listed. Look it up by surroundings. 
-81.96538453,35.74451314,BLACK BEAR,Public fishing access,OPEN,LAKE JAMES,No address listed. Look it up by surroundings. 
-78.93980996,35.60823759,HOLLEMANS CROSSING,Public fishing access,OPEN,SHEARON HARRIS RESERVOIR,No address listed. Look it up by surroundings. 
-83.44372714,35.43003965,BRYSON CITY FISHING PIER,Public fishing access,OPEN,TUCKASEGEE RIVER,No address listed. Look it up by surroundings. 
-77.66752202,35.45723903,SNOW HILL,Public fishing access,OPEN,CONTENTNEA CREEK,No address listed. Look it up by surroundings. 
-81.61470139,35.44239554,DELIGHT ROAD,Public fishing access,OPEN,FIRST BROAD RIVER,No address listed. Look it up by surroundings. 
-81.64391309,35.4480099,NC HWY 10,Public fishing access,OPEN,FIRST BROAD RIVER,No address listed. Look it up by surroundings. 
-81.40543432,36.31727556,NEW RIVER PARK,Public fishing access,OPEN,SOUTH FORK NEW RIVER,No address listed. Look it up by surroundings. 
-81.57029081,36.27840656,TODD ISLAND PARK,Public fishing access,OPEN,SOUTH FORK NEW RIVER,No address listed. Look it up by surroundings. 
-78.92514374,35.62675086,HARRIS LAKE,Public fishing access,OPEN,HARRIS LAKE PARK POND,No address listed. Look it up by surroundings. 
-77.59121092,36.42977294,WELDON FALLS,Public fishing access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
